<h1 class="moviename-big" itemprop="name">Цвет нации</h1>;<li itemprop="actors"><a href="/name/553249/">Леонид Парфенов</a></li>, <li itemprop="actors"><a href="/name/1613868/">Сергей Ланбамин</a></li>, <li itemprop="actors"><a href="/name/3710732/">Наталья Новикова</a></li>, <li itemprop="actors"><a href="/name/2435464/">Юлия Сорокина</a></li>;<td itemprop="director"><a href="/name/1769500/">Сергей Нурмамед</a></td>;<td itemprop="producer"><a href="/name/553249/">Леонид Парфенов</a>, <a href="/name/304212/">Василий Арканов</a>, <a href="/name/2283886/">Евгения Богданович</a></td>;<dd><div class="num">40</div><div class="link"><a href="/top/lists/199/to_film/840281/">Биография</a></div></dd>;<td itemprop="musicBy">-</td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/12/">документальный</a>, <a href="/lists/m_act%5Bgenre%5D/22/">биография</a>, <a href="/lists/m_act%5Bgenre%5D/23/">история</a></span>;
<h1 class="moviename-big" itemprop="name">Рождённые в СССР: 28 лет <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/3542034/">Алёна</a></li>, <li itemprop="actors"><a href="/name/2916786/">Алмаз</a></li>, <li itemprop="actors"><a href="/name/3542038/">Альгис</a></li>, <li itemprop="actors"><a href="/name/2916787/">Андрей</a></li>, <li itemprop="actors"><a href="/name/2916788/">Антон</a></li>, <li itemprop="actors"><a href="/name/2916789/">Ася</a></li>, <li itemprop="actors"><a href="/name/2916790/">Денис</a></li>, <li itemprop="actors"><a href="/name/3542040/">Дима</a></li>, <li itemprop="actors"><a href="/name/3542045/">Жанна</a></li>, <li itemprop="actors"><a href="/name/3542047/">Катя</a></li>, <li itemprop="actors"><a href="/film/667257/cast/">...</a></li>;<td itemprop="director"><a href="/name/110813/">Сергей Мирошниченко</a></td>;<td itemprop="producer"><a href="/name/1292588/">Джемма Джапп</a>, <a href="/name/110813/">Сергей Мирошниченко</a>, <a href="/name/2760469/">Олег Добродеев</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/3146320/">Илья Демуцкий</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/12/">документальный</a></span>;
<h1 class="moviename-big" itemprop="name">Евгений Гришковец: Прощание с бумагой <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/464048/">Евгений Гришковец</a></li>;<td itemprop="director"><a href="/name/2996154/">Павел Судаков</a></td>;<td itemprop="producer"><a href="/name/464048/">Евгений Гришковец</a>, <a href="/name/2287187/">Ирина Юткина</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy">-</td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Неизвестный Джобс</h1>;<li itemprop="actors"><a href="/name/93826/">Стив Джобс</a></li>, <li itemprop="actors"><a href="/name/3105158/">Антон Куканов</a></li>, <li itemprop="actors"><a href="/name/724659/">Стив Возняк</a></li>, <li itemprop="actors"><a href="/name/20851/">Боб Дилан</a></li>, <li itemprop="actors"><a href="/name/109750/">Росс Перо</a></li>, <li itemprop="actors"><a href="/name/58212/">Мона Симпсон</a></li>, <li itemprop="actors"><a href="/name/903157/">Билл Гейтс</a></li>, <li itemprop="actors"><a href="/name/2700257/">Тим Кук</a></li>;<td itemprop="director"><a href="/name/3105158/">Антон Куканов</a></td>;<td itemprop="producer">-</td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy">-</td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/12/">документальный</a>, <a href="/lists/m_act%5Bgenre%5D/22/">биография</a></span>;
<h1 class="moviename-big" itemprop="name">По небу босиком</h1>;<li itemprop="actors"><a href="/name/3892082/">Алан Кокаев</a></li>, <li itemprop="actors"><a href="/name/3892083/">Милана Карагулова</a></li>, <li itemprop="actors"><a href="/name/3892084/">Тамби Масаев</a></li>, <li itemprop="actors"><a href="/name/3892076/">Султан Хажироко</a></li>, <li itemprop="actors"><a href="/name/3892085/">Валентин Камергоев</a></li>, <li itemprop="actors"><a href="/name/564043/">Роза Байзулаева</a></li>, <li itemprop="actors"><a href="/name/3892091/">Фатима Мамаева</a></li>, <li itemprop="actors"><a href="/name/1897390/">Юсуп Омаров</a></li>, <li itemprop="actors"><a href="/name/1543693/">Сати Казанова</a></li>, <li itemprop="actors"><a href="/name/3892093/">Ефрем Амирамов</a></li>, <li itemprop="actors"><a href="/film/885602/cast/">...</a></li>;<td itemprop="director"><a href="/name/3892076/">Султан Хажироко</a></td>;<td itemprop="producer"><a href="/name/3892077/">Резуан Карданов</a>, <a href="/name/3892078/">Аслан Безиров</a>, <a href="/name/3018981/">Грант Палагаев</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>16 266 860 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/3892076/">Султан Хажироко</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Легенда №17</h1>;<li itemprop="actors"><a href="/name/1054956/">Данила Козловский</a></li>, <li itemprop="actors"><a href="/name/25248/">Олег Меньшиков</a></li>, <li itemprop="actors"><a href="/name/1202459/">Светлана Иванова</a></li>, <li itemprop="actors"><a href="/name/174283/">Владимир Меньшов</a></li>, <li itemprop="actors"><a href="/name/2769506/">Александр Лобанов</a></li>, <li itemprop="actors"><a href="/name/1956612/">Сергей Генкин</a></li>, <li itemprop="actors"><a href="/name/231349/">Роман Мадянов</a></li>, <li itemprop="actors"><a href="/name/256844/">Александр Яковлев</a></li>, <li itemprop="actors"><a href="/name/267086/">Алехандра Грепи</a></li>, <li itemprop="actors"><a href="/name/251144/">Борис Щербаков</a></li>, <li itemprop="actors"><a href="/film/601564/cast/">...</a></li>;<td itemprop="director"><a href="/name/231394/">Николай Лебедев</a></td>;<td itemprop="producer"><a href="/name/101779/">Леонид Верещагин</a>, <a href="/name/1114340/">Антон Златопольский</a>, <a href="/name/101749/">Никита Михалков</a>, <a href="/film/601564/cast/#producer">...</a></td>;<dd class="sep"><span></span></dd>;<td itemprop="musicBy"><a href="/name/174207/">Эдуард Артемьев</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/24/">спорт</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/22/">биография</a></span>;
<h1 class="moviename-big" itemprop="name">Дурак</h1>;<li itemprop="actors"><a href="/name/2461035/">Артем Быстров</a></li>, <li itemprop="actors"><a href="/name/245397/">Наталья Суркова</a></li>, <li itemprop="actors"><a href="/name/231351/">Юрий Цурило</a></li>, <li itemprop="actors"><a href="/name/273338/">Борис Невзоров</a></li>, <li itemprop="actors"><a href="/name/1620685/">Кирилл Полухин</a></li>, <li itemprop="actors"><a href="/name/310729/">Александр Коршунов</a></li>, <li itemprop="actors"><a href="/name/251209/">Ольга Самошина</a></li>, <li itemprop="actors"><a href="/name/245617/">Дарья Мороз</a></li>, <li itemprop="actors"><a href="/name/122812/">Сергей Арцибашев</a></li>, <li itemprop="actors"><a href="/name/251224/">Елена Панова</a></li>, <li itemprop="actors"><a href="/film/808639/cast/">...</a></li>;<td itemprop="director"><a href="/name/1762044/">Юрий Быков</a></td>;<td itemprop="producer"><a href="/name/273009/">Алексей Учитель</a>, <a href="/name/1135457/">Кира Саксаганская</a>, <a href="/name/3366865/">Елена Быстрова</a>, <a href="/film/808639/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>1 254 692 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1762044/">Юрий Быков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Biting Elbows: Bad Motherfucker <span>(видео)</span></h1>;;<td itemprop="director"><a href="/name/3290660/">Илья Найшуллер</a></td>;<td itemprop="producer">-</td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/3608878/">Biting Elbows</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/15/">короткометражка</a>, <a href="/lists/m_act%5Bgenre%5D/21/">музыка</a></span>;
<h1 class="moviename-big" itemprop="name">Брестская крепость</h1>;<li itemprop="actors"><a href="/name/2201317/">Алексей Копашов</a></li>, <li itemprop="actors"><a href="/name/476576/">Андрей Мерзликин</a></li>, <li itemprop="actors"><a href="/name/231449/">Павел Деревянко</a></li>, <li itemprop="actors"><a href="/name/310729/">Александр Коршунов</a></li>, <li itemprop="actors"><a href="/name/231411/">Евгений Цыганов</a></li>, <li itemprop="actors"><a href="/name/1233218/">Максим Костромыкин</a></li>, <li itemprop="actors"><a href="/name/562496/">Анатолий Кот</a></li>, <li itemprop="actors"><a href="/name/1145778/">Яна Есипович</a></li>, <li itemprop="actors"><a href="/name/1181866/">Сергей Цепов</a></li>, <li itemprop="actors"><a href="/name/904647/">Анна Цуканова</a></li>, <li itemprop="actors"><a href="/film/436263/cast/">...</a></li>;<td itemprop="director"><a href="/name/231444/">Александр Котт</a></td>;<td itemprop="producer"><a href="/name/224630/">Игорь Угольников</a>, <a href="/name/224372/">Рубен Дишдишян</a>, <a href="/name/1714856/">Владимир Заметалин</a>, <a href="/film/436263/cast/#producer">...</a></td>;<dd class="sep"><span></span></dd>;<td itemprop="musicBy"><a href="/name/1202433/">Юрий Красавин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/19/">военный</a></span>;
<h1 class="moviename-big" itemprop="name">Мы не можем жить без космоса</h1>;;<td itemprop="director"><a href="/name/265956/">Константин Бронзит</a></td>;<td itemprop="producer"><a href="/name/566951/">Александр Боярский</a>, <a href="/name/39446/">Сергей Сельянов</a></td>;<dd class="dl"><a href="/film/462360/"><b>1.</b><i><s>Дэдпул</s>Deadpool</i><u>56 470 167</u></a></dd>;<td itemprop="musicBy"><a href="/name/642284/">Валентин Васенков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/15/">короткометражка</a>, <a href="/lists/m_act%5Bgenre%5D/14/">мультфильм</a></span>;
